Domain,Area,Element,Item,Year,Unit,Value
Pesticides Use,Viet Nam,Use,Pesticides (total),2010,tonnes of active ingredients,19154.0
Pesticides Use,Viet Nam,Use,Pesticides (total),2011,tonnes of active ingredients,19154.0
Pesticides Use,Viet Nam,Use,Pesticides (total),2012,tonnes of active ingredients,19154.0
Pesticides Use,Viet Nam,Use,Pesticides (total),2013,tonnes of active ingredients,19154.0
Pesticides Use,Viet Nam,Use,Pesticides (total),2014,tonnes of active ingredients,19154.0
Pesticides Use,Viet Nam,Use,Pesticides (total),2015,tonnes of active ingredients,19154.0
Pesticides Use,Yemen,Use,Pesticides (total),2010,tonnes of active ingredients,133.85
Pesticides Use,Yemen,Use,Pesticides (total),2011,tonnes of active ingredients,109.59
Pesticides Use,Yemen,Use,Pesticides (total),2012,tonnes of active ingredients,109.59
Pesticides Use,Yemen,Use,Pesticides (total),2013,tonnes of active ingredients,109.59
Pesticides Use,Yemen,Use,Pesticides (total),2014,tonnes of active ingredients,109.59
Pesticides Use,Yemen,Use,Pesticides (total),2015,tonnes of active ingredients,109.59
Pesticides Use,Zambia,Use,Pesticides (total),2010,tonnes of active ingredients,1670.0
Pesticides Use,Zambia,Use,Pesticides (total),2011,tonnes of active ingredients,1670.0
Pesticides Use,Zambia,Use,Pesticides (total),2012,tonnes of active ingredients,1670.0
Pesticides Use,Zambia,Use,Pesticides (total),2013,tonnes of active ingredients,1670.0
Pesticides Use,Zambia,Use,Pesticides (total),2014,tonnes of active ingredients,1670.0
Pesticides Use,Zambia,Use,Pesticides (total),2015,tonnes of active ingredients,1670.0
Pesticides Use,Zimbabwe,Use,Pesticides (total),2010,tonnes of active ingredients,3305.17
Pesticides Use,Zimbabwe,Use,Pesticides (total),2011,tonnes of active ingredients,3340.35
Pesticides Use,Zimbabwe,Use,Pesticides (total),2012,tonnes of active ingredients,3375.53
Pesticides Use,Zimbabwe,Use,Pesticides (total),2013,tonnes of active ingredients,2550.07
Pesticides Use,Zimbabwe,Use,Pesticides (total),2014,tonnes of active ingredients,2185.07
Pesticides Use,Zimbabwe,Use,Pesticides (total),2015,tonnes of active ingredients,2185.07
